Program Time [s],data 0,data 1
207.665,2,3
207.67,2,1
207.67,0,0
207.67,0,1
207.674,1,2
207.674,1,1
207.678,1,1
207.678,2,3
207.682,3,2
207.682,2,1
207.682,0,0
207.686,1,1
207.686,2,2
207.69,2,2
207.69,2,2
207.694,1,1
207.694,1,1
207.694,1,1
207.698,1,0
207.698,1,1
207.702,2,2
207.702,3,2
207.706,1,1
207.706,1,1
207.706,1,0
207.71,0,0
207.71,1,4
207.715,6,4
207.715,2,1
207.715,0,0
207.719,0,0
207.719,1,1
207.723,1,1
207.723,1,1
207.727,1,1
207.727,1,1
207.727,1,2
207.731,2,2
207.731,1,1
207.735,1,2
207.735,2,2
207.739,2,2
207.739,2,2
207.739,2,2
207.743,1,1
207.743,1,1
207.747,1,0
207.747,0,1
207.751,1,1
207.751,1,1
207.751,2,2
207.756,2,2
207.756,2,2
207.76,2,1
207.76,0,1
207.764,1,1
207.764,2,2
207.764,3,3
207.768,1,1
207.768,1,0
207.772,1,1
207.772,1,1
207.776,0,1
207.776,1,1
207.776,2,2
207.78,2,2
207.78,2,2
207.784,2,1
207.784,1,2
207.788,3,2
207.788,1,0
207.788,0,0
207.792,2,6
207.792,6,3
207.796,0,0
207.797,0,0
207.801,0,0
207.801,1,1
207.801,1,1
207.805,1,2
207.805,2,3
207.809,3,2
207.809,2,1
207.809,1,1
207.813,1,1
207.813,2,1
207.817,1,2
207.817,3,3
207.821,2,2
207.821,1,1
207.821,0,0
207.825,1,2
207.825,2,2
207.829,1,1
207.829,1,1
207.833,1,1
207.833,2,2
207.833,1,1
207.837,1,1
207.837,1,1
207.841,1,1
207.842,0,1
207.846,1,1
207.846,1,1
207.846,1,1
207.85,2,3
207.85,3,3
207.854,2,1
207.854,1,0
207.858,0,1
207.858,1,1
207.858,2,3
207.862,3,1
207.862,1,0
207.866,2,1
207.866,1,1
207.87,0,1
207.87,2,3
207.87,3,3
207.874,1,0
207.874,0,0
207.878,0,0
207.878,1,2
207.883,3,3
207.883,3,2
207.883,1,1
207.887,2,3
207.887,3,1
207.891,0,1
207.891,1,2
207.895,2,1
207.895,2,2
207.895,2,2
207.899,2,1
207.899,1,1
207.903,1,1
207.903,0,0
207.903,0,2
207.907,2,2
207.907,1,1
207.911,1,2
207.911,3,3
207.915,2,1
207.915,0,1
207.915,1,1
207.919,0,1
207.919,1,2
207.924,2,2
207.924,2,2
207.928,2,2
207.928,2,2
207.928,1,1
207.932,1,1
207.932,0,1
207.936,1,1
207.936,1,1
207.94,1,2
207.94,2,2
207.94,2,2
207.944,1,2
207.944,2,2
207.948,2,2
207.948,1,1
207.952,1,1
207.952,1,1
207.952,1,1
207.956,2,6
207.956,5,2
207.96,0,0
207.96,0,0
207.964,1,2
207.964,2,2
207.964,2,2
207.968,2,2
207.968,1,1
207.973,1,1
207.973,0,0
207.977,2,2
207.977,3,2
207.977,1,1
207.981,2,2
207.981,2,2
207.985,2,2
207.985,2,2
207.989,2,1
207.989,1,1
207.989,2,2
207.993,1,1
207.993,0,0
207.997,0,1
207.997,1,0
208.001,1,1
208.001,2,2
208.001,3,3
208.005,2,1
208.005,1,1
208.009,1,1
208.009,1,1
208.01,2,2
208.014,2,2
208.014,2,2
208.018,2,1
208.018,1,1
208.022,1,1
208.022,2,2
208.022,2,2
208.026,1,2
208.026,2,1
208.03,1,1
208.03,1,1
208.034,1,1
208.034,0,1
208.034,2,3
208.038,4,2
208.038,1,0
208.042,0,1
208.042,1,2
208.046,2,1
208.046,1,1
208.046,1,2
208.05,3,3
208.05,2,1
208.055,1,1
208.055,1,0
208.059,0,1
208.059,0,1
208.059,2,3
208.063,2,2
208.063,2,2
208.067,2,1
208.067,1,2
208.071,3,2
208.071,2,2
208.071,1,0
208.075,0,0
208.075,1,1
208.079,1,1
208.079,1,1
208.083,1,2
208.083,2,2
208.083,3,3
208.087,2,2
208.087,1,0
208.091,0,0
208.091,1,1
208.095,1,1
208.096,1,1
208.096,2,2
208.1,2,2
208.1,2,1
208.104,1,1
208.104,2,2
208.104,2,2
208.108,1,2
208.108,2,2
208.112,2,2
208.112,1,1
208.116,1,1
208.116,1,0
208.116,0,2
208.12,3,6
208.12,5,3
208.124,0,0
208.124,0,0
208.128,1,2
208.128,2,2
208.128,1,1
208.132,1,1
208.132,1,1
208.137,1,0
208.137,1,1
208.141,1,2
208.141,3,2
208.141,2,1
208.145,2,2
208.145,2,2
208.149,2,1
208.149,1,1
208.153,2,1
208.153,0,0
208.153,1,1
208.157,1,2
208.157,2,2
208.161,2,1
208.161,2,3
208.165,2,2
208.165,2,1
208.165,1,1
208.169,1,1
208.169,1,0
208.173,0,1
208.173,1,2
208.177,2,2
208.177,1,1
208.177,1,2
208.182,2,3
208.182,3,2
208.186,2,1
208.186,1,1
208.19,1,0
208.19,0,0
208.19,0,0
208.194,2,5
208.194,5,3
208.198,0,0
208.198,0,1
208.198,1,1
208.202,2,3
208.202,3,2
208.206,1,1
208.206,1,0
208.21,1,2
208.21,1,1
208.21,1,1
208.214,1,2
208.214,3,4
208.218,2,2
208.218,1,0
208.222,0,0
208.222,0,0
208.223,1,1
208.227,2,3
208.227,4,2
208.231,1,0
208.231,0,1
208.235,2,3
208.235,2,1
208.235,1,1
208.239,1,1
208.239,1,1
208.243,1,1
208.243,1,1
208.247,1,1
208.247,1,1
208.247,0,1
208.251,1,2
208.251,2,2
208.255,2,2
208.255,2,2
208.259,2,1
208.259,1,1
208.259,2,2
208.263,2,1
208.263,0,0
208.268,0,0
208.268,2,5
208.272,4,3
208.272,1,0
208.272,0,0
208.276,0,2
208.276,2,1
208.28,1,1
208.28,1,1
208.28,1,1
208.284,1,1
208.284,2,2
208.288,2,2
208.288,2,2
208.292,2,2
208.292,2,2
208.292,2,2
208.296,2,1
208.296,0,0
208.3,1,1
208.3,0,1
208.304,2,2
208.304,2,1
208.304,1,1
208.308,1,2
208.308,2,2
208.313,2,2
208.313,3,2
208.317,2,1
208.317,0,0
208.317,0,0
208.321,0,1
208.321,2,2
208.325,2,2
208.325,2,2
208.329,2,2
208.329,2,2
208.329,2,1
208.333,1,1
208.333,2,1
208.337,1,1
208.337,1,1
208.341,1,2
208.341,3,3
208.341,2,1
208.345,1,2
208.345,2,2
208.35,2,1
208.35,1,1
208.354,1,0
208.354,0,0
208.354,1,3
208.358,3,4
208.358,4,2
208.362,0,0
208.362,0,1
208.366,2,2
208.366,2,2
208.366,2,1
208.37,1,1
208.37,2,3
208.374,2,1
208.374,0,0
208.374,0,0
208.378,1,1
208.378,1,1
208.382,2,2
208.382,2,2
208.386,2,2
208.386,2,2
208.386,2,2
208.39,1,1
208.39,1,0
208.394,1,1
208.394,1,1
208.399,1,1
208.399,1,2
208.399,3,3
208.403,2,1
208.403,1,0
208.407,0,1
208.407,2,2
208.411,1,1
208.411,2,2
208.411,3,1
208.415,1,0
208.415,0,1
208.419,2,2
208.419,2,2
208.423,2,2
208.423,2,2
208.423,2,2
208.427,1,1
208.427,1,1
208.431,1,1
208.431,1,1
208.435,0,1
208.436,1,1
208.436,1,2
208.44,2,2
208.44,3,2
208.444,1,1
208.444,1,1
208.448,1,1
208.448,1,1
208.448,1,0
208.452,1,2
208.452,2,2
208.456,2,2
208.456,1,1
208.46,1,1
208.46,1,2
208.46,2,2
208.464,2,3
208.464,2,1
208.468,0,0
208.468,0,0
208.468,2,6
208.472,6,3
208.472,0,0
208.476,0,0
208.476,0,0
208.481,1,1
208.481,1,1
208.481,1,1
208.485,1,1
208.485,1,1
208.489,1,1
208.489,1,1
208.493,1,1
208.493,2,2
208.493,2,2
208.497,2,2
208.497,1,1
208.501,1,1
208.501,1,1
208.505,2,2
208.505,2,2
208.505,2,2
208.509,2,2
208.509,1,1
208.513,1,1
208.513,1,1
208.517,1,0
208.517,1,2
208.517,2,2
208.521,1,1
208.521,1,1
208.526,1,1
208.526,1,1
208.53,1,1
208.53,1,1
208.53,0,1
208.534,1,1
208.534,1,1
208.538,1,1
208.538,1,2
208.542,2,2
208.542,2,1
208.542,1,2
208.546,3,3
208.546,2,1
208.55,1,1
208.55,1,0
208.554,0,1
208.554,1,1
208.554,1,2
208.558,2,2
208.558,2,2
208.562,2,1
208.562,0,0
208.563,1,2
208.567,2,2
208.567,2,2
208.571,1,1
208.571,1,2
208.575,2,3
208.575,2,1
208.575,0,1
208.579,1,1
208.579,2,2
208.583,2,3
208.583,2,2
208.587,2,2
208.587,2,1
208.587,1,0
208.591,0,0
208.591,0,1
208.595,2,2
208.595,2,2
208.599,1,0
208.599,0,0
208.599,1,4
208.603,5,5
208.603,2,1
208.607,0,0
208.607,1,1
208.612,1,1
208.612,0,0
208.612,1,1
208.616,1,2
208.616,2,2
208.62,2,2
208.62,2,3
208.624,1,1
208.624,0,1
208.624,2,2
208.628,2,2
208.628,2,2
208.632,3,2
208.632,1,0
208.636,0,0
208.636,0,1
208.636,0,1
208.64,1,3
208.64,3,3
208.644,2,1
208.644,1,1
208.644,0,0
208.648,1,1
208.648,1,1
208.652,1,1
208.652,2,2
208.657,2,1
208.657,2,2
208.657,1,2
208.661,2,2
208.661,2,2
208.665,2,1
208.665,1,1
208.669,1,1
208.669,1,1
208.669,0,1
208.673,2,2
208.673,2,2
208.677,1,1
208.677,1,1
208.681,1,0
208.681,1,1
208.681,1,1
208.685,2,1
208.685,1,1
208.689,1,1
208.689,2,1
208.693,1,2
208.693,2,1
208.694,1,1
208.698,3,5
208.698,5,2
208.702,0,0
208.702,0,0
208.706,0,1
208.706,1,1
208.706,1,1
208.71,1,1
208.71,0,1
208.714,1,1
208.714,2,2
208.718,2,2
208.718,1,1
208.718,1,1
208.722,1,2
208.722,2,2
208.726,2,2
208.726,2,2
208.73,2,2
208.73,1,1
208.73,1,2
208.734,2,1
208.734,0,0
208.739,1,1
208.739,1,0
208.743,1,1
208.743,2,3
208.743,2,1
208.747,0,1
208.747,1,1
208.751,1,1
208.751,1,1
208.751,1,2
208.755,2,3
208.755,3,2
208.759,1,1
208.759,0,1
208.763,2,2
208.763,1,1
208.763,1,1
208.767,1,1
208.767,2,2
208.771,2,2
208.771,1,1
208.775,1,1
208.775,1,1
208.775,1,2
208.779,2,2
208.779,2,2
208.784,1,1
208.784,1,0
208.788,1,2
208.788,3,5
208.788,4,2
208.792,0,0
208.792,0,1
208.796,2,2
208.796,1,1
208.8,0,0
208.8,0,1
208.8,1,1
208.804,1,1
208.804,1,1
208.808,2,2
208.808,2,1
208.812,1,1
208.812,1,2
208.812,3,3
208.816,2,2
208.816,1,1
208.82,1,1
208.82,1,1
208.824,1,1
208.825,2,2
208.825,2,1
208.829,1,1
208.829,1,2
208.833,3,2
208.833,2,2
208.837,1,1
208.837,1,1
208.837,1,1
208.841,2,2
208.841,2,2
208.845,2,2
208.845,2,2
208.845,1,1
208.849,1,1
208.849,2,2
208.853,2,2
208.853,1,1
208.857,1,1
208.857,1,2
208.857,2,2
208.861,2,2
208.861,2,2
208.866,2,1
208.866,1,0
208.87,2,2
208.87,2,2
208.87,1,0
208.874,0,1
208.874,1,1
208.878,1,1
208.878,2,2
208.882,2,2
208.882,3,2
208.882,1,1
208.886,0,1
208.886,2,2
208.89,2,1
208.89,1,2
208.894,2,2
208.894,2,1
208.894,1,1
208.898,0,2
208.898,1,1
208.902,1,1
208.902,2,2
208.906,2,2
208.906,2,2
208.906,2,2
208.911,2,1
208.911,1,1
208.915,1,1
208.915,0,0
208.919,0,0
208.919,2,6
208.919,6,4
208.923,3,1
208.923,0,0
208.927,0,0
208.927,0,0
208.931,0,1
208.931,2,2
208.931,2,1
208.935,1,1
208.935,1,1
208.939,1,1
208.939,1,2
208.939,3,3
208.943,3,2
208.943,2,1
208.947,1,0
208.947,0,0
208.951,0,1
208.952,2,2
208.952,2,3
208.956,3,2
208.956,2,1
208.96,0,0
208.96,0,1
208.964,1,1
208.964,2,2
208.964,2,2
208.968,2,1
208.968,1,1
208.972,1,2
208.972,3,3
208.976,1,1
208.976,1,1
208.976,1,1
208.98,1,1
208.98,1,2
208.984,5,4
208.984,4,2
208.988,0,0
208.988,0,0
208.988,0,0
208.992,0,2
208.992,2,2
208.997,1,1
208.997,1,1
209.001,2,2
209.001,2,2
209.001,2,2
209.005,2,2
209.005,1,1
209.009,1,1
209.009,1,1
209.013,2,2
209.013,3,2
209.013,2,2
209.017,2,2
209.017,1,1
209.021,1,0
209.021,0,1
209.021,1,1
209.025,1,1
209.025,1,1
209.029,1,2
209.029,3,6
209.033,4,2
209.033,0,-1
209.033,0,1
209.037,1,1
209.037,1,1
209.042,1,1
209.042,1,1
209.046,2,2
209.046,2,2
209.046,2,3
209.05,2,1
209.05,1,1
209.054,1,2
209.054,2,2
209.058,2,2
209.058,1,1
209.058,1,1
209.062,2,3
209.062,3,2
209.066,1,1
209.066,1,1
209.07,1,0
209.07,0,1
209.07,1,1
209.074,1,2
209.074,2,3
209.078,2,2
209.078,1,1
209.083,2,2
209.083,2,2
209.083,2,2
209.087,1,1
209.087,1,1
209.091,2,2
209.091,2,2
209.095,2,1
209.095,1,1
209.095,1,1
209.099,1,1
209.099,1,1
209.103,2,3
209.103,3,3
209.107,3,3
209.107,2,1
209.107,0,0
209.111,0,0
209.111,0,2
209.115,2,2
209.115,2,1
209.115,0,1
209.119,2,2
209.119,2,2
209.124,2,2
209.124,2,2
209.128,2,1
209.128,2,2
209.128,2,2
209.132,1,0
209.132,0,-1
209.136,0,3
209.136,5,4
209.14,4,2
209.14,1,0
209.14,0,1
209.144,2,2
209.144,2,1
209.148,1,1
209.148,1,0
209.152,0,0
209.152,1,1
209.152,0,0
209.156,1,1
209.156,1,1
209.16,2,2
209.16,3,4
209.165,4,5
209.165,3,3
209.165,2,0
209.169,0,0
209.169,0,0
209.173,0,0
209.173,1,3
209.177,5,4
209.177,2,1
209.177,0,0
209.181,0,1
209.181,1,1
209.185,1,2
209.185,3,3
209.189,2,2
209.189,4,3
209.189,1,0
209.193,-1,0
209.193,0,1
209.197,2,3
209.197,3,3
209.197,1,0
209.201,0,0
209.201,2,5
209.205,6,2
209.205,0,0
209.21,1,1
209.21,2,2
209.21,3,3
209.214,1,-2
209.214,-4,-3
209.218,0,5
209.218,7,3
209.222,-1,-6
209.222,-3,2
209.222,7,12
209.226,13,14
209.226,9,1
209.23,-7,-16
209.23,-11,0
209.234,5,7
209.234,8,11
209.238,12,11
209.238,6,2
209.238,-1,-8
209.242,-4,4
209.242,11,12
209.246,0,-6
209.246,-1,0
209.251,-4,-12
209.251,-15,-14
209.255,-11,-12
209.255,-11,-4
209.255,5,14
209.259,14,11
209.259,6,3
209.263,8,16
209.263,23,23
209.267,10,1
209.267,0,-3
209.267,-6,-7
209.271,-8,-10
209.271,-15,-7
209.275,7,12
209.275,11,9
209.279,6,5
209.279,4,2
209.279,-1,-6
209.283,-7,-4
209.283,1,12
209.287,18,14
209.287,4,-3
209.291,-3,-2
209.291,0,2
209.292,3,2
209.296,3,3
209.296,2,0
209.3,-1,-4
209.3,-9,-10
209.304,-6,0
209.304,5,9
209.308,10,10
209.308,10,7
209.308,3,-1
209.312,-3,-3
209.312,-3,-3
209.316,-2,-1
209.316,0,0
209.32,2,3
209.32,6,9
209.32,12,15
209.324,13,9
209.324,4,0
209.328,-3,-5
209.328,-6,-7
209.332,-6,-7
209.332,-5,-3
209.332,0,2
209.337,4,6
209.337,7,8
209.341,8,6
209.341,6,6
209.345,4,0
209.345,-2,-1
209.345,-1,0
209.349,-1,-1
209.349,-1,0
209.353,0,0
209.353,1,2
209.357,5,7
209.357,9,9
209.357,8,5
209.361,1,-1
209.361,-4,-5
209.365,-4,0
209.365,1,4
209.369,5,1
209.369,-2,-2
209.369,0,3
209.373,4,6
209.373,6,5
209.378,3,0
209.378,0,0
209.382,1,1
209.382,0,0
209.382,0,0
209.386,0,-1
209.386,0,1
209.39,3,6
209.39,7,6
209.39,4,3
209.394,2,1
209.394,1,1
209.398,1,1
209.398,1,0
209.402,0,0
209.402,0,0
209.402,0,1
209.406,3,4
209.406,3,3
209.41,2,2
209.41,2,3
209.414,3,2
209.414,1,0
209.414,0,0
209.418,0,2
209.418,4,5
209.423,4,3
209.423,0,0
209.427,0,0
209.427,1,2
209.427,3,3
209.431,2,1
209.431,0,0
209.435,-1,-1
209.435,0,2
209.439,4,7
209.439,6,1
209.439,0,-2
209.443,0,0
209.443,2,2
209.447,2,2
209.447,2,2
209.451,3,3
209.451,1,0
209.451,0,1
209.455,1,1
209.455,1,0
209.459,1,1
209.459,2,3
209.463,3,3
209.463,1,1
209.463,0,1
209.468,1,2
209.468,3,3
209.472,3,2
209.472,1,1
209.476,2,2
209.476,1,1
209.476,0,0
209.48,0,0
209.48,0,0
209.484,1,2
209.484,3,1
209.484,2,2
209.488,3,3
209.488,4,3
209.492,1,1
209.492,1,1
209.496,1,0
209.496,0,0
209.496,0,0
209.5,1,2
209.5,3,3
209.505,4,3
209.505,4,4
209.509,4,2
209.509,2,0
209.509,0,-1
209.513,-1,0
209.513,0,0
209.517,0,1
209.517,2,3
209.521,3,3
209.521,2,3
209.521,4,4
209.525,3,2
209.525,1,0
209.529,0,0
209.529,1,3
209.533,2,0
209.533,0,-1
209.533,0,1
209.537,3,4
209.537,3,3
209.541,3,3
209.541,4,3
209.545,3,2
209.545,1,0
209.545,0,-1
209.549,-1,-1
209.55,0,0
209.554,0,1
209.554,2,3
209.558,3,4
209.558,4,4
209.558,3,3
209.562,2,2
209.562,1,0
209.566,1,0
209.566,0,0
209.566,0,0
209.57,0,2
209.57,3,3
209.574,2,1
209.574,2,3
209.578,3,2
209.578,2,2
209.578,3,3
209.582,2,1
209.582,0,-1
209.586,0,-1
209.586,0,0
209.59,0,2
209.59,3,5
209.59,4,5
209.595,4,3
209.595,1,0
209.599,0,-2
209.599,-1,0
209.603,0,1
209.603,2,4
209.603,5,2
209.607,2,2
209.607,3,4
209.611,3,2
209.611,1,1
209.615,2,2
209.615,1,0
209.615,0,0
209.619,0,0
209.619,0,1
209.623,2,2
209.623,2,2
209.627,1,2
209.627,2,3
209.627,2,2
209.631,2,2
209.631,1,1
209.636,1,1
209.636,1,1
209.64,2,2
209.64,1,2
209.64,3,3
209.644,3,2
209.644,2,2
209.648,1,1
209.648,0,0
209.652,0,0
209.652,1,1
209.652,1,1
209.656,1,0
209.656,1,3
209.66,4,5
209.66,3,2
209.66,1,1
209.664,0,0
209.664,1,1
209.668,0,1
209.668,0,1
209.672,1,2
209.672,4,5
209.672,4,0
209.676,0,0
209.676,0,1
209.681,2,2
209.681,1,1
209.685,1,1
209.685,2,2
209.685,2,3
209.689,3,2
209.689,2,1
209.693,0,0
209.693,0,1
209.697,1,0
209.697,0,1
209.697,2,2
209.701,2,2
209.701,2,2
209.705,2,3
209.705,2,2
209.709,2,2
209.709,2,1
209.709,1,0
209.713,0,0
209.713,0,1
209.717,1,2
209.717,2,2
209.722,2,2
209.722,2,3
209.722,2,2
209.726,2,1
209.726,0,0
209.73,0,0
209.73,0,0
209.734,2,2
209.734,3,2
209.734,2,2
209.738,1,1
209.738,0,1
209.742,2,3
209.742,4,6
209.742,6,3
209.746,0,-2
209.746,-2,0
209.75,0,1
209.75,2,2
209.754,2,2
209.754,1,1
209.754,2,2
209.758,2,3
209.758,2,2
209.762,1,0
209.762,0,1
209.767,1,1
209.767,1,2
209.767,3,3
209.771,1,1
209.771,1,1
209.775,1,1
209.775,1,1
209.779,1,1
209.779,0,1
209.779,2,2
209.783,2,2
209.783,2,1
209.787,1,1
209.787,2,2
209.791,2,2
209.791,1,1
209.791,1,1
209.795,1,1
209.795,1,1
209.799,1,1
209.799,0,0
209.803,0,0
209.804,1,2
209.804,2,2
209.808,2,2
209.808,3,2
209.812,2,2
209.812,2,2
209.816,1,0
209.816,0,1
209.816,2,1
209.82,0,0
209.82,0,1
209.824,3,6
209.824,5,3
209.828,0,0
209.828,0,0
209.828,0,0
209.832,1,1
209.832,2,1
209.836,1,1
