Program Time [s],data 0,data 1,data 2,data 3
144.614,-4,-5,-9,-9
144.615,-2,-3,-13,-8
144.615,8,2,-17,-10
144.616,16,8,-21,-13
144.616,21,15,-18,-8
144.617,30,25,-6,2
144.618,39,34,0,5
144.618,38,37,12,10
144.619,30,33,17,11
144.619,17,19,11,1
144.62,3,15,21,7
144.62,-3,17,45,27
144.621,-8,6,43,23
144.622,-21,-2,44,21
144.622,-33,-18,30,6
144.623,-46,-34,5,-9
144.623,-47,-45,-19,-19
144.624,-40,-46,-32,-20
144.624,-24,-29,-20,-4
144.625,-2,-11,-15,-4
144.626,2,-7,-11,0
144.626,9,0,-3,12
144.627,22,14,8,17
144.627,23,16,11,17
144.628,23,16,9,16
144.629,24,15,5,12
144.629,19,10,6,18
144.63,22,13,11,18
144.63,18,10,4,5
144.631,10,7,-5,-5
144.631,4,1,-12,-11
144.632,3,0,-16,-13
144.633,3,2,-14,-12
144.633,5,5,-12,-10
144.634,9,10,-8,-5
144.634,17,17,-5,-3
144.635,22,27,11,9
144.635,20,23,17,11
144.636,11,11,9,4
144.637,1,6,10,4
144.637,-4,0,6,0
144.638,-9,-3,7,0
144.638,-11,-5,3,-5
144.639,-17,-8,1,-6
144.639,-15,-9,-2,-4
144.64,-4,0,-3,-7
144.641,0,10,6,-1
144.641,4,13,7,-2
144.642,2,11,3,-4
144.642,-1,3,4,0
144.643,0,4,8,7
144.643,0,-5,0,7
144.644,0,-12,-5,6
144.645,1,-11,-7,7
144.645,6,-5,-3,9
144.646,14,5,3,12
144.646,17,9,3,9
144.647,13,5,0,6
144.647,10,4,0,5
144.648,9,4,1,5
144.649,8,6,2,2
144.649,2,1,0,-1
144.65,-3,-6,-7,-6
144.65,-3,-1,-1,0
144.651,3,7,6,6
144.652,10,13,11,6
144.652,8,9,6,5
144.653,6,5,2,2
144.653,5,6,4,3
144.654,7,10,7,3
144.654,5,9,4,0
144.655,0,2,0,-5
144.656,-8,-10,-11,-7
144.656,-5,-10,-11,-3
144.657,3,1,0,6
144.657,11,10,8,10
144.658,10,8,7,8
144.658,8,6,7,9
144.659,7,4,3,5
144.66,5,5,4,1
144.66,2,5,3,-2
144.661,-4,0,0,-1
144.661,-1,2,4,1
144.662,3,7,6,1
144.662,0,3,1,-4
144.663,-5,-2,-3,-6
144.664,-5,-3,-1,-2
144.664,-2,0,1,3
144.665,4,4,5,6
144.665,6,6,6,5
144.666,3,0,0,1
144.666,0,-3,-1,4
144.667,4,0,1,8
144.668,9,3,3,8
144.668,8,1,0,4
144.669,4,2,2,5
144.669,6,7,7,9
144.67,10,11,7,6
144.67,10,9,3,1
144.671,3,2,-1,-3
144.672,0,1,0,-1
144.672,1,4,2,0
144.673,2,3,2,2
144.673,4,3,0,1
144.674,2,1,-1,0
144.674,0,0,0,0
144.675,2,3,3,4
144.676,4,5,6,6
144.676,5,4,3,4
144.677,4,3,5,5
144.677,2,0,1,3
144.678,1,-2,-1,1
144.678,1,0,0,2
144.679,3,1,2,4
144.68,8,8,4,3
144.68,7,10,5,-1
144.681,2,9,5,-2
144.681,0,9,4,-4
144.682,-1,4,0,-6
144.683,-3,1,-1,-6
144.683,-2,1,0,-2
144.684,-3,-2,-2,0
144.684,0,-2,0,5
144.685,6,3,5,9
144.685,7,4,4,7
144.686,5,0,1,4
144.687,4,0,0,5
144.687,6,2,1,7
144.688,7,3,1,6
144.688,8,2,-1,5
144.689,9,4,1,6
144.689,10,8,6,8
144.69,10,8,5,7
144.691,8,6,4,4
144.691,4,2,0,0
144.692,0,0,0,-2
144.692,-3,-1,0,-1
144.693,-1,-2,0,0
144.693,0,0,1,2
144.694,3,3,3,2
144.695,3,6,5,3
144.695,1,2,2,0
144.696,1,0,0,2
144.696,2,2,2,3
144.697,3,3,3,4
144.697,5,3,3,5
144.698,6,5,3,5
144.699,5,3,0,2
144.699,4,3,1,0
144.7,4,6,3,0
144.7,0,3,2,0
144.701,0,3,4,0
144.701,2,7,6,1
144.702,2,6,4,-1
144.703,-2,2,2,-1
144.703,-1,1,1,0
144.704,1,3,3,1
144.704,2,2,0,0
144.705,1,0,-1,0
144.705,1,-1,-2,0
144.706,2,-1,-2,4
144.707,5,0,0,5
144.707,6,0,2,7
144.708,5,0,2,7
144.708,3,-2,3,9
144.709,2,-3,5,14
144.709,8,2,8,15
144.71,12,8,10,11
144.711,8,8,9,7
144.711,5,7,7,4
144.712,4,8,8,3
144.712,3,7,6,0
144.713,-2,0,0,-1
144.714,-1,-1,-2,-2
144.714,0,0,-1,-1
144.715,3,4,0,0
144.715,6,4,-5,-5
144.716,2,0,-10,-9
144.716,-6,-8,-9,-6
144.717,-4,-7,-4,0
144.718,-1,-3,0,4
144.718,1,0,6,11
144.719,7,8,16,16
144.719,12,15,18,13
144.72,10,14,16,9
144.72,5,11,13,1
144.721,-4,2,6,-1
144.722,-5,1,4,-2
144.722,-2,2,1,-1
144.723,1,4,3,1
144.723,4,4,0,3
144.724,15,13,0,5
144.724,27,20,-6,-2
144.725,26,21,-9,-11
144.726,13,11,-15,-21
144.726,-7,-8,-19,-20
144.727,-12,-14,-18,-13
144.727,-6,-9,-10,-3
144.728,0,-4,-2,6
144.729,7,-1,2,15
144.729,13,1,3,16
144.73,14,2,4,12
144.73,10,4,6,10
144.731,8,7,11,10
144.731,6,7,12,9
144.732,2,7,13,7
144.733,-1,1,9,3
144.733,-4,0,6,5
144.734,5,6,4,1
144.734,6,7,4,1
144.735,3,7,6,2
144.735,1,1,2,-2
144.736,-4,-2,-1,-7
144.736,-13,-8,-2,-4
144.737,-12,-8,2,1
144.738,-8,-3,9,11
144.738,2,2,11,12
144.739,5,4,10,11
144.739,8,7,10,13
144.74,14,17,16,15
144.74,20,21,13,7
144.741,9,9,1,-6
144.742,-7,-4,-4,-7
144.742,-6,-5,-6,-3
144.743,6,5,-2,-2
144.743,8,5,-4,-10
144.744,-10,-8,-7,-9
144.745,-15,-14,-6,4
144.745,10,3,-2,7
144.746,18,8,-4,1
144.746,14,7,-3,2
144.747,14,10,0,5
144.748,18,13,0,-2
144.748,3,0,-6,-8
144.749,-9,-8,-6,-4
144.749,-6,-2,3,3
144.75,-1,2,10,9
144.75,0,2,13,11
144.751,1,2,10,12
144.751,6,4,8,16
144.752,19,14,9,16
144.753,25,19,7,8
144.753,17,13,0,-5
144.754,-4,-4,-5,-11
144.754,-17,-13,-6,-8
144.755,-16,-12,-1,0
144.755,-2,0,6,6
144.756,5,7,8,5
144.757,1,2,5,2
144.757,-4,-5,0,2
144.758,-2,-5,-1,5
144.758,5,1,2,7
144.759,10,7,6,16
144.76,27,24,12,12
144.76,26,27,10,-3
144.761,-2,3,0,-7
144.761,-7,-2,-1,-4
144.762,-2,0,-1,-5
144.762,-3,0,-1,-7
144.763,-10,-3,2,-5
144.763,-13,-7,4,3
144.764,1,5,7,7
144.765,14,17,9,0
144.765,2,10,8,-4
144.766,-11,-4,2,-2
144.766,-8,-6,0,1
144.767,0,-2,-3,3
144.768,7,0,-5,3
144.768,8,-1,-4,11
144.769,21,6,-4,19
144.769,41,19,-6,10
144.77,31,10,-14,-3
144.77,11,2,-10,-7
144.771,-2,-1,-1,-4
144.772,-11,-5,8,5
144.772,-5,1,14,12
144.773,4,7,13,7
144.773,0,4,9,3
144.774,-2,2,7,4
144.774,2,5,6,4
144.775,4,7,5,-1
144.776,-2,-1,-1,-6
144.776,-12,-12,-5,0
144.777,-1,-6,-1,12
144.777,20,12,4,8
144.778,17,13,3,0
144.778,1,2,1,-1
144.779,-2,-1,3,2
144.78,2,7,10,5
144.78,2,7,8,0
144.781,-3,2,4,-2
144.781,-3,3,6,0
144.782,0,5,7,2
144.783,0,4,5,1
144.783,-2,0,1,0
144.784,0,0,0,-1
144.784,0,0,0,1
144.785,4,4,3,5
144.785,7,5,3,5
144.786,5,1,-2,0
144.787,1,-1,-3,0
144.787,2,-1,-1,2
144.788,5,1,1,6
144.788,5,0,1,6
144.789,5,0,0,6
144.789,7,3,2,8
144.79,14,12,7,10
144.791,15,14,8,5
144.791,5,3,1,0
144.792,2,0,-2,0
144.792,1,0,-1,-1
144.793,0,1,0,0
144.793,0,0,0,2
144.794,3,2,1,2
144.795,1,1,1,0
144.795,-2,-2,0,0
144.796,-4,-1,2,3
144.796,1,2,8,8
144.797,3,4,8,7
144.797,3,4,7,7
144.798,1,1,5,3
144.799,0,1,6,4
144.799,1,6,10,7
144.8,6,13,14,9
144.8,12,11,2,6
144.801,19,11,-7,-5
144.802,9,7,-9,-12
144.802,-2,0,-8,-7
144.803,2,2,-7,-5
144.803,7,6,-5,-6
144.804,5,5,-5,-7
144.804,1,3,-4,-6
144.805,0,2,-1,-4
144.805,-3,-2,-2,-2
144.806,-4,-5,-2,0
144.807,-1,-2,1,6
144.807,4,3,8,11
144.808,4,2,8,11
144.808,4,0,6,11
144.809,4,0,6,10
144.81,5,2,8,13
144.81,11,8,12,16
144.811,17,14,11,12
144.811,16,14,5,1
144.812,4,4,0,-3
144.812,-1,0,0,-3
144.813,-1,2,0,-3
144.813,-2,-1,-2,-4
144.814,-3,0,-1,-2
144.815,-1,1,0,0
144.815,1,3,3,2
144.816,4,4,2,2
144.816,4,3,0,0
144.817,3,2,0,1
144.818,3,2,0,3
144.818,4,2,1,3
144.819,4,1,1,3
144.819,5,3,2,3
144.82,5,7,6,3
144.82,4,8,8,2
144.821,0,4,7,1
144.822,-2,2,7,1
144.822,-2,2,4,0
144.823,-2,2,4,0
144.823,-1,2,3,1
144.824,0,-1,0,2
144.824,0,-4,-4,1
144.825,3,0,-1,1
144.826,2,1,2,3
144.826,2,3,5,7
144.827,7,6,8,9
144.827,9,7,6,7
144.828,4,0,1,6
144.828,9,2,-1,4
144.829,10,4,-1,4
144.83,9,3,-1,3
144.83,7,3,0,1
144.831,2,0,-2,-2
144.831,-3,-2,-1,1
144.832,3,4,4,5
144.832,10,13,8,5
144.833,8,8,3,1
144.834,5,6,0,-2
144.834,1,2,-2,-5
144.835,0,3,0,-2
144.835,-1,4,2,0
144.836,-1,1,2,0
144.836,-2,-3,0,1
144.837,0,-1,1,5
144.838,4,1,3,7
144.838,8,6,5,8
144.839,10,8,4,5
144.839,6,6,3,3
144.84,5,7,4,1
144.84,2,5,3,0
144.841,0,4,3,0
144.842,0,5,4,0
144.842,1,3,1,0
144.843,1,3,0,-2
144.843,0,0,0,-1
144.844,0,0,0,0
144.844,0,0,1,0
144.845,1,2,2,3
144.846,1,0,1,3
144.846,2,0,0,4
144.847,3,-1,0,5
144.847,4,0,1,7
144.848,6,2,2,8
144.848,8,3,3,9
144.849,10,5,4,7
144.85,7,5,3,7
144.85,10,10,5,8
144.851,15,13,4,3
144.851,6,5,0,-2
144.852,-1,-2,-3,-3
144.853,-3,-2,-3,-4
144.853,-5,-2,0,-2
144.854,-3,0,3,0
144.854,0,4,7,6
144.855,7,7,5,6
144.855,7,4,0,0
144.856,-1,-5,-3,0
144.857,-2,-4,0,5
144.857,4,1,5,8
144.858,5,4,7,6
144.858,4,4,7,10
144.859,13,10,6,11
144.859,24,20,5,4
144.86,15,16,1,-5
144.861,2,6,-3,-8
144.861,-1,1,-4,-9
144.862,-4,1,-4,-9
144.862,-5,0,-3,-7
144.863,-1,2,0,-3
144.863,0,2,0,-1
144.864,0,0,0,-1
144.865,-3,-2,0,0
144.865,-3,-3,2,2
144.866,-3,-5,3,6
144.866,-1,-3,6,10
144.867,3,0,8,14
144.867,10,5,9,12
144.868,8,2,6,10
144.869,4,1,6,14
144.869,14,9,8,14
144.87,19,13,4,6
144.87,11,9,1,0
144.871,1,0,-1,0
144.871,2,0,-1,-1
144.872,-1,-3,-3,-3
144.873,-4,-3,0,0
144.873,1,4,3,1
144.874,2,6,4,2
144.874,3,4,3,2
144.875,1,2,2,0
144.875,-1,1,2,0
144.876,0,1,2,1
144.877,1,2,3,4
144.877,7,7,4,5
144.878,7,5,2,2
144.878,3,1,0,1
144.879,3,1,0,0
144.88,4,5,3,4
144.88,8,7,3,3
144.881,9,10,4,-1
144.881,1,4,1,-2
144.882,-4,0,1,-1
144.882,-2,0,0,0
144.883,1,2,0,2
144.884,7,6,1,2
144.884,11,9,1,0
144.885,6,5,-1,-1
144.885,2,0,-3,-2
144.886,0,-1,-4,0
144.886,2,-1,-3,0
144.887,2,-2,-2,1
144.888,0,-3,0,4
144.888,2,0,3,7
144.889,4,1,5,8
144.889,6,3,7,10
144.89,9,7,8,10
144.89,11,11,11,10
144.891,9,8,7,5
144.892,5,4,3,2
144.892,3,3,2,1
144.893,4,4,1,0
144.893,0,0,1,0
144.894,0,0,2,1
144.894,0,0,0,0
144.895,1,0,0,0
144.896,0,0,0,1
144.896,2,2,2,3
144.897,5,4,3,3
144.897,4,3,1,1
144.898,1,1,1,1
144.898,0,1,2,3
144.899,3,2,3,4
144.9,7,8,7,5
144.9,6,9,6,2
144.901,3,6,4,0
144.901,2,6,5,0
144.902,2,5,3,-1
144.903,-1,0,0,-3
144.903,-3,-1,-1,-1
144.904,-1,0,-1,0
144.904,1,1,0,1
144.905,3,1,1,5
144.905,9,6,0,4
144.906,9,5,-2,-2
144.907,-2,-5,-3,0
144.907,-1,-5,0,5
144.908,3,0,3,7
144.908,6,3,3,8
144.909,9,6,6,10
144.909,13,10,7,8
144.91,8,8,6,5
144.911,3,3,3,4
144.911,4,3,1,2
144.912,4,5,2,-1
144.912,-1,1,2,0
144.913,-4,-4,0,0
144.913,0,-1,0,0
144.914,1,0,1,1
144.915,4,7,5,7
144.915,15,17,8,4
144.916,9,9,1,-1
144.916,1,0,-5,-3
144.917,0,-1,-7,-5
144.917,-3,-6,-7,-2
144.918,0,-3,-3,5
144.919,9,4,2,8
144.919,14,11,6,4
144.92,7,10,8,2
144.92,0,4,7,2
144.921,0,4,6,3
144.921,2,7,8,3
144.922,1,4,3,0
144.923,0,1,0,-2
144.923,0,2,0,-1
144.924,2,4,2,0
144.924,1,3,2,1
144.925,2,2,0,0
144.925,1,0,-1,0
144.926,1,-1,-2,0
144.927,2,0,-2,1
144.927,4,0,0,4
144.928,6,0,-1,5
144.928,6,0,0,6
144.929,7,2,3,8
144.93,7,3,4,7
144.93,8,6,6,8
144.931,6,5,7,7
144.931,3,4,6,5
144.932,3,4,5,3
144.932,2,3,5,2
144.933,2,3,2,0
144.934,1,3,2,1
144.934,2,2,1,0
144.935,1,3,1,0
144.935,0,1,0,0
144.936,0,-1,-1,0
144.936,3,0,0,1
144.937,4,0,-2,3
144.938,6,1,0,4
144.938,7,3,1,4
144.939,7,4,2,3
144.939,6,6,5,4
144.94,7,11,9,4
144.94,6,11,9,1
144.941,3,9,7,-1
144.942,-1,4,3,-4
144.942,-5,-2,0,-4
144.943,-5,-2,-1,-2
144.943,-2,-1,0,-1
144.944,-2,-2,0,1
144.944,0,0,0,2
144.945,5,5,5,4
144.946,5,5,4,5
144.946,6,5,2,4
144.947,5,0,-2,2
144.947,5,0,-1,3
144.948,5,1,0,3
144.948,4,1,2,4
144.949,3,2,4,5
144.95,2,1,4,5
144.95,1,1,6,6
144.951,2,1,4,7
144.951,5,3,5,8
144.952,6,4,7,8
144.952,10,9,7,11
144.953,19,16,4,5
144.954,19,16,-2,-7
144.954,2,3,-6,-11
144.955,-5,-2,-6,-9
144.955,-7,-3,-5,-7
144.956,-7,-6,-5,-4
144.956,-3,-5,-4,1
144.957,4,1,2,6
144.958,7,6,6,7
144.958,8,7,4,4
144.959,4,3,3,2
144.959,4,5,7,6
144.96,7,10,11,6
144.96,5,9,9,4
144.961,6,8,5,0
144.962,2,5,2,-2
144.962,0,3,1,-2
144.963,-1,0,-1,-3
144.963,0,0,-1,-1
144.964,0,0,-1,-1
144.965,0,0,-1,0
144.965,-1,0,0,1
144.966,-1,-1,2,5
144.966,0,-2,2,6
144.967,1,-3,1,6
144.967,2,-2,3,9
144.968,4,0,6,12
144.969,7,3,8,12
144.969,8,5,8,12
144.97,10,6,7,9
144.97,10,8,6,6
144.971,7,6,5,4
144.971,5,6,3,2
144.972,5,6,0,0
144.973,5,4,-1,-4
144.973,-1,0,-4,-5
144.974,-1,0,-2,-1
144.974,3,3,0,0
144.975,6,5,-1,-2
144.975,2,2,-2,-3
144.976,0,0,-1,0
144.977,0,0,0,0
144.977,0,0,1,3
144.978,2,1,2,3
144.978,3,2,3,5
144.979,6,5,6,6
144.979,8,9,9,7
144.98,8,10,8,3
144.981,4,7,5,0
144.981,1,5,4,0
144.982,1,4,4,0
144.982,0,2,1,-1
144.983,-2,0,0,-1
144.983,-1,0,0,-1
144.984,0,0,0,0
144.985,1,0,0,2
144.985,2,1,1,3
144.986,3,0,0,2
144.986,3,0,0,3
144.987,4,1,0,6
144.987,7,2,3,8
144.988,7,1,1,6
144.989,6,1,1,6
144.989,5,2,2,6
144.99,6,4,5,7
144.99,8,8,8,7
144.991,7,6,5,4
144.991,5,5,3,3
144.992,4,5,1,0
144.993,4,6,2,0
144.993,3,4,0,-1
144.994,1,2,-1,-3
144.994,0,2,-1,-3
144.995,-1,1,0,-1
144.996,1,3,2,1
144.996,4,4,1,1
144.997,4,3,0,0
144.997,1,0,-1,0
144.998,0,0,0,1
144.998,0,0,3,4
144.999,3,2,4,6
145,6,7,9,8
145,7,9,9,6
145.001,6,8,7,3
145.001,4,8,7,3
145.002,2,4,1,-2
145.002,-4,-5,-5,-3
145.003,-3,-5,-4,0
145.004,3,2,1,1
145.004,4,5,4,1
145.005,2,3,3,2
145.005,1,0,1,2
145.006,1,0,0,4
145.006,4,0,0,6
145.007,9,5,0,3
145.008,7,4,0,2
145.008,3,0,0,3
145.009,2,0,1,4
145.009,2,0,2,2
145.01,0,0,4,6
145.01,5,6,9,12
145.011,15,14,10,12
145.012,20,18,6,3
145.012,10,8,-1,-6
145.013,-4,-2,-5,-8
145.013,-9,-6,-5,-6
145.014,-7,-3,0,0
145.015,-2,-1,2,2
145.015,0,1,4,5
145.016,3,4,6,5
145.016,3,4,5,8
145.017,9,6,3,6
145.017,11,8,2,2
145.018,8,5,-1,0
145.018,3,0,-1,0
145.019,1,0,-1,0
145.02,2,4,3,2
145.02,4,7,6,2
145.021,2,5,4,2
145.021,3,6,5,2
145.022,2,4,4,0
145.023,0,3,2,-2
145.023,-1,1,0,0
145.024,0,3,2,0
145.024,1,3,2,1
145.025,1,2,0,0
145.025,0,-1,-1,0
145.026,1,-1,-1,2
145.027,3,0,-1,3
145.027,5,0,0,6
145.028,8,2,1,6
145.028,6,0,0,5
145.029,5,1,3,7
145.029,5,3,5,8
145.03,6,5,7,8
145.031,7,6,8,7
145.031,6,6,6,4
145.032,3,4,4,3
145.032,3,5,5,3
145.033,4,4,2,1
145.033,1,0,0,0
145.034,3,1,-1,0
145.035,3,3,0,-1
145.035,0,1,0,-1
145.036,-1,0,0,1
145.036,1,0,0,2
145.037,4,3,1,2
145.037,2,1,0,2
145.038,2,2,3,5
145.039,8,7,4,7
145.039,12,11,5,3
145.04,8,11,6,1
145.04,3,6,2,0
145.041,2,6,1,-1
145.041,4,7,1,-2
145.042,1,3,-1,-4
145.043,0,2,-3,-5
145.043,0,2,-2,-4
145.044,1,1,-2,-2
145.044,0,0,-1,-2
145.045,-1,-1,0,0
145.045,-2,-4,0,0
145.046,-5,-6,1,7
145.047,0,-4,4,11
145.047,3,-1,6,11
145.048,5,0,6,15
145.048,13,7,10,15
145.049,15,10,9,10
145.049,11,7,6,7
145.05,7,6,5,3
145.051,2,3,3,1
145.051,0,1,3,2
145.052,1,3,3,1
145.052,2,3,3,2
145.053,2,2,1,0
145.053,0,2,0,-2
145.054,0,2,1,0
145.055,0,1,0,1
145.055,2,2,1,1
145.056,1,0,0,0
145.056,2,1,0,1
145.057,2,1,1,2
145.057,3,2,2,4
145.058,6,3,1,4
145.059,5,3,0,2
145.059,7,7,4,3
145.06,9,11,7,3
145.06,7,10,6,0
145.061,3,7,2,-1
145.062,1,6,3,-1
145.062,0,3,0,-4
145.063,-3,-1,-3,-5
145.063,-4,-3,-4,-2
145.064,-1,-2,-1,0
145.064,0,0,1,3
145.065,2,1,3,5
145.066,4,2,3,5
145.066,4,2,4,7
145.067,5,1,2,6
145.067,5,1,2,6
145.068,6,2,3,7
145.068,8,3,3,6
145.069,7,2,1,6
145.07,6,1,1,6
145.07,7,4,3,6
145.071,6,6,5,3
145.071,3,4,4,4
145.072,4,5,4,2
145.072,5,6,3,2
145.073,4,5,1,0
145.074,1,3,0,-2
145.074,1,3,-1,-3
145.075,0,2,0,-2
145.075,0,0,0,0
145.076,0,1,1,0
145.076,0,1,2,1
145.077,-2,-3,0,2
145.078,0,-2,3,7
145.078,5,2,4,8
145.079,8,7,6,9
145.079,14,15,9,9
145.08,17,18,8,2
145.081,9,10,2,-3
145.081,0,2,-2,-7
145.082,-5,-2,-3,-7
145.082,-6,-3,-3,-4
145.083,-3,0,0,0
145.083,1,2,2,1
145.084,3,3,3,2
145.085,3,3,1,2
145.085,2,1,1,1
145.086,1,0,0,3
145.086,3,1,1,4
145.087,5,1,2,6
145.087,6,2,3,5
145.088,4,0,0,5
145.089,3,-2,0,6
145.089,7,1,2,8
145.09,11,8,7,9
145.09,10,9,8,7
145.091,6,6,4,3
145.091,4,3,2,2
145.092,4,2,0,0
145.093,2,2,0,0
145.093,1,1,0,-1
145.094,1,2,1,0
145.094,1,3,3,1
145.095,1,3,3,1
145.096,1,0,0,1
145.096,1,1,0,1
145.097,1,1,0,2
145.097,3,2,1,4
145.098,4,3,3,3
145.098,3,1,2,2
145.099,1,2,3,2
145.099,2,6,7,4
145.1,3,9,10,5
145.101,2,7,8,3
145.101,1,5,5,1
145.102,0,2,1,0
145.102,0,1,0,0
145.103,1,2,0,0
145.104,3,3,0,0
145.104,0,0,0,0
145.105,0,0,0,2
145.105,1,0,1,4
145.106,3,0,0,3
145.106,5,2,1,4
145.107,7,2,0,3
145.108,5,2,0,5
145.108,6,1,0,4
145.109,5,1,1,5
145.109,5,2,2,6
145.11,6,4,5,8
145.11,9,7,7,10
145.111,15,12,5,3
145.112,9,9,1,-2
145.112,0,1,0,-4
145.113,-4,-2,0,-3
145.113,-5,-2,0,-1
145.114,-3,-1,0,2
145.114,4,4,2,5
145.115,11,9,2,1
145.116,6,5,1,1
145.116,6,4,0,0
145.117,3,2,-1,-1
145.117,0,0,0,0
145.118,0,0,1,2
145.118,2,3,4,3
145.119,2,3,5,4
145.12,4,7,7,4
145.12,5,8,7,3
145.121,3,6,5,3
145.121,3,6,5,2
145.122,2,5,3,0
145.122,0,3,1,-2
145.123,-3,-1,0,-3
145.124,-4,-3,-1,-1
145.124,-2,-1,1,2
145.125,0,0,2,4
145.125,2,0,1,3
145.126,1,0,2,5
145.126,2,0,2,8
145.127,5,1,4,9
145.128,8,2,3,8
145.128,10,4,2,8
145.129,10,4,2,7
145.129,10,4,0,6
145.13,12,8,1,6
145.13,13,11,2,1
145.131,9,8,0,-3
145.132,2,3,-1,-4
145.132,-2,0,-1,-4
145.133,-3,0,0,-1
145.133,-2,0,0,-1
145.134,0,2,1,1
145.134,2,4,4,3
145.135,4,5,4,3
145.136,3,3,3,2
145.136,0,0,0,2
145.137,0,0,1,2
145.137,1,1,3,5
145.138,2,1,3,5
145.138,3,1,4,5
145.139,3,3,6,6
145.14,5,7,9,6
145.14,5,9,9,4
145.141,3,7,7,3
145.141,3,7,4,1
145.142,3,5,0,-1
145.143,3,4,-1,-4
145.143,-1,0,-5,-5
145.144,-3,-2,-4,-3
145.144,-2,-3,-2,0
145.145,0,-1,-1,1
145.145,1,-1,-1,4
145.146,5,2,3,7
145.147,8,5,3,8
145.147,9,4,2,6
145.148,8,3,1,5
145.148,6,2,1,5
145.149,6,3,3,6
145.149,6,4,3,6
145.15,6,5,4,5
145.151,6,6,4,3
145.151,6,7,5,3
145.152,5,7,2,0
145.152,4,5,1,0
145.153,3,4,0,-2
145.153,0,1,-1,-4
145.154,-4,-1,-2,-4
145.155,-6,-4,0,0
145.155,-4,-4,2,3
145.156,0,-1,4,5
145.156,2,2,7,9
145.157,5,4,8,9
145.157,7,5,7,12
145.158,15,11,6,11
145.159,22,19,4,3
145.159,14,13,0,-7
145.16,-1,2,-3,-7
145.16,-6,-2,-3,-7
145.161,-5,-2,-2,-5
145.162,-4,0,0,-3
145.162,-1,2,3,0
145.163,0,5,5,2
145.163,1,3,3,2
145.164,0,1,2,1
145.164,0,0,2,2
145.165,1,2,4,5
145.166,2,2,4,6
145.166,1,-3,0,5
145.167,0,-7,-4,4
145.167,4,-2,0,8
145.168,9,2,2,10
145.168,13,7,6,13
145.169,16,11,7,9
145.17,13,9,4,5
145.17,9,7,1,1
145.171,5,4,0,-1
145.171,4,5,0,-1
145.172,1,3,0,-1
145.172,0,1,0,-3
