Program Time [s],data 0,data 1,data 2,data 3
145.173,-2,0,0,-3
145.174,-3,0,0,-1
145.174,-1,3,4,0
145.175,0,4,6,2
145.175,0,4,6,2
145.176,0,0,3,2
145.176,1,1,1,3
145.177,4,4,3,4
145.178,6,5,5,4
145.178,3,1,1,3
145.179,2,-2,-1,3
145.179,3,0,1,4
145.18,7,6,6,7
145.18,8,8,7,6
145.181,7,8,6,3
145.182,4,6,3,1
145.182,4,5,0,0
145.183,5,5,-1,-4
145.183,0,2,-2,-4
145.184,-1,0,-3,-3
145.185,-1,0,-1,-1
145.185,0,-1,-1,0
145.186,0,-1,-1,2
145.186,2,-1,0,4
145.187,4,0,0,5
145.187,6,1,2,8
145.188,8,2,3,8
145.189,7,3,4,8
145.189,8,6,5,8
145.19,8,6,6,8
145.19,9,8,7,6
145.191,7,7,4,3
145.191,6,5,1,0
145.192,3,5,3,-1
145.192,0,4,2,-1
145.193,0,3,1,-2
145.194,-2,-1,0,-2
145.194,-2,-2,-1,0
145.195,0,0,0,1
145.195,1,1,2,4
145.196,5,4,4,4
145.197,5,5,4,5
145.197,8,6,2,3
145.198,8,6,0,0
145.198,3,2,0,0
145.199,3,2,0,1
145.199,4,6,4,2
145.2,3,6,5,0
145.201,1,5,4,0
145.201,1,6,5,1
145.202,1,5,4,0
145.202,0,2,2,-1
145.203,-1,0,1,-1
145.203,-3,-2,-1,0
145.204,-1,-2,0,1
145.205,1,0,0,4
145.205,2,0,1,4
145.206,2,0,1,5
145.206,4,0,2,6
145.207,5,1,2,7
145.207,6,3,3,8
145.208,6,1,2,7
145.209,7,2,2,7
145.209,8,4,2,7
145.21,10,6,4,6
145.21,9,7,5,4
145.211,7,7,3,1
145.212,4,4,0,-1
145.212,1,3,1,-1
145.213,0,1,0,-2
145.213,0,1,0,-1
145.214,0,0,0,0
145.214,1,2,1,1
145.215,5,4,1,1
145.215,3,3,1,0
145.216,2,2,1,0
145.217,0,1,1,1
145.217,0,0,1,2
145.218,0,0,2,3
145.218,2,2,5,6
145.219,5,6,7,7
145.22,6,9,10,7
145.22,7,9,8,7
145.221,11,12,5,1
145.221,8,10,2,-2
145.222,0,1,0,-5
145.222,-4,-2,-2,-5
145.223,-5,-4,-4,-4
145.224,-3,-2,-2,-1
145.224,0,0,0,1
145.225,3,3,2,4
145.225,3,2,3,4
145.226,3,0,0,4
145.226,4,0,0,4
145.227,4,0,0,6
145.228,7,2,3,9
145.228,9,4,3,8
145.229,8,4,3,7
145.229,7,4,3,6
145.23,8,7,5,5
145.23,6,7,5,3
145.231,4,5,3,1
145.232,1,4,2,0
145.232,0,1,1,0
145.233,-1,0,0,0
145.233,-1,-1,0,0
145.234,0,0,2,3
145.234,2,1,1,1
145.235,0,1,3,2
145.236,2,2,3,4
145.236,6,5,4,6
145.237,8,7,2,3
145.237,6,4,1,2
145.238,3,1,0,1
145.238,4,2,0,2
145.239,6,7,3,1
145.24,5,8,5,0
145.24,1,6,5,0
145.241,-1,2,3,-1
145.241,-2,3,4,0
145.242,0,3,3,0
145.242,0,2,1,-1
145.243,-2,0,0,0
145.244,-1,-2,0,1
145.244,0,-1,0,3
145.245,2,0,1,5
145.245,6,3,3,7
145.246,7,3,3,6
145.246,5,0,0,6
145.247,7,1,-1,7
145.248,10,2,-1,4
145.248,11,5,0,4
145.249,9,5,2,5
145.249,9,7,4,4
145.25,8,8,4,1
145.25,2,4,2,-1
145.251,0,2,1,0
145.252,0,3,3,0
145.252,1,4,3,0
145.253,-1,2,2,0
145.253,-2,-2,-1,-1
145.254,0,-2,-1,2
145.254,5,5,4,5
145.255,6,7,6,4
145.256,3,4,3,1
145.256,1,1,2,1
145.257,1,1,2,2
145.257,1,0,2,4
145.258,2,2,3,5
145.259,4,2,1,4
145.259,6,5,3,4
145.26,8,10,6,3
145.26,6,9,5,2
145.261,4,7,5,1
145.261,2,5,2,-1
145.262,2,4,0,-2
145.263,2,4,0,-3
145.263,0,2,-1,-4
145.264,-4,-3,-2,-3
145.264,-4,-3,-1,-1
145.265,-2,-3,-2,1
145.265,0,-3,0,4
145.266,3,0,3,8
145.267,6,2,4,9
145.267,8,3,4,10
145.268,8,2,2,9
145.268,10,3,3,8
145.269,9,5,3,8
145.269,10,7,4,6
145.27,10,8,5,4
145.271,6,6,3,1
145.271,2,4,2,0
145.272,1,4,1,-1
145.272,0,3,1,-2
145.273,-1,0,0,-2
145.273,-1,0,-1,-1
145.274,0,0,0,0
145.275,2,3,2,2
145.275,3,3,2,3
145.276,2,2,2,2
145.276,1,0,1,2
145.277,1,0,0,3
145.277,1,0,1,5
145.278,3,2,4,7
145.279,5,3,5,7
145.279,7,8,8,9
145.28,12,14,10,9
145.28,16,17,7,0
145.281,7,9,0,-6
145.281,-1,1,-3,-8
145.282,-4,-1,-5,-7
145.283,-4,-2,-5,-6
145.283,-5,-3,-4,-3
145.284,-2,-1,0,1
145.284,3,2,2,4
145.285,3,2,3,3
145.286,2,0,0,3
145.286,2,-1,1,5
145.287,4,0,2,7
145.287,6,3,5,9
145.288,7,3,4,7
145.288,5,1,3,7
145.289,7,3,4,7
145.29,7,5,5,6
145.29,7,7,6,6
145.291,6,5,5,3
145.291,2,4,3,1
145.292,0,1,3,1
145.292,0,1,2,1
145.293,0,2,3,1
145.294,1,3,4,2
145.294,4,6,4,3
145.295,5,5,1,0
145.295,3,0,-4,0
145.296,6,2,-4,-1
145.297,3,0,-3,-1
145.297,0,0,0,0
145.298,0,-1,0,3
145.298,4,4,3,4
145.299,7,6,5,4
145.299,7,10,8,4
145.3,5,8,6,2
145.3,4,6,2,0
145.301,4,6,0,-2
145.302,2,5,1,-2
145.302,0,4,1,-3
145.303,-2,0,0,-2
145.303,-3,-3,-2,-2
145.304,-2,-1,1,0
145.305,0,1,2,4
145.305,2,2,4,6
145.306,6,3,2,6
145.306,5,0,0,5
145.307,4,0,0,5
145.307,6,0,0,6
145.308,8,3,2,7
145.308,9,5,3,7
145.309,7,2,2,4
145.31,7,4,3,5
145.31,8,8,6,5
145.311,6,7,5,2
145.311,2,4,3,0
145.312,1,4,2,0
145.313,1,2,1,0
145.313,0,0,0,-1
145.314,0,1,0,0
145.314,1,2,2,2
145.315,3,3,1,0
145.315,1,0,0,1
145.316,1,1,1,2
145.317,3,3,3,4
145.317,5,4,4,4
145.318,3,2,2,3
145.318,1,1,2,3
145.319,3,3,4,4
145.319,5,8,8,5
145.32,5,8,7,4
145.321,4,7,6,2
145.321,2,5,4,0
145.322,0,2,1,-2
145.322,-2,0,-1,-2
145.323,-2,-1,-1,0
145.323,0,1,0,0
145.324,2,3,1,2
145.325,3,2,0,1
145.325,2,2,0,2
145.326,2,1,1,2
145.326,3,0,0,4
145.327,2,0,0,5
145.327,3,0,0,5
145.328,4,0,1,7
145.329,8,4,4,9
145.329,9,5,4,9
145.33,10,7,5,8
145.33,12,7,2,5
145.331,13,9,1,1
145.332,7,7,1,-1
145.332,1,1,0,-3
145.333,-4,-4,-4,-3
145.333,-4,-6,-4,-2
145.334,-1,0,1,2
145.334,2,5,7,5
145.335,5,7,8,7
145.336,5,5,5,5
145.336,3,2,1,1
145.337,1,0,1,1
145.337,1,0,1,2
145.338,4,3,3,4
145.338,5,6,4,5
145.339,7,8,4,2
145.339,5,8,6,0
145.34,2,6,4,0
145.341,1,5,4,0
145.341,1,5,3,0
145.342,-1,0,0,-3
145.342,-3,-1,-1,-3
145.343,-3,-1,0,0
145.344,0,2,1,3
145.344,5,5,3,3
145.345,5,4,2,2
145.345,3,0,-1,1
145.346,2,0,0,3
145.346,5,0,0,4
145.347,5,1,0,5
145.348,4,0,0,4
145.348,3,-3,-1,6
145.349,4,0,1,7
145.349,6,2,6,9
145.35,8,7,9,10
145.35,9,8,8,8
145.351,7,7,6,5
145.352,5,6,4,5
145.352,9,9,2,0
145.353,4,5,0,-3
145.353,-2,0,-1,-3
145.354,-2,0,-1,-2
145.354,-3,-1,-1,-1
145.355,0,0,0,3
145.356,5,6,3,4
145.356,10,10,3,3
145.357,7,5,0,0
145.357,2,1,-1,0
145.358,1,0,-2,-1
145.358,0,0,0,1
145.359,4,5,5,6
145.36,9,12,9,6
145.36,8,11,7,2
145.361,3,6,4,0
145.361,0,3,2,-2
145.362,-1,2,2,-2
145.362,-2,1,2,0
145.363,-3,0,1,0
145.364,-3,-1,0,0
145.364,-2,0,3,3
145.365,1,2,3,5
145.365,3,1,2,6
145.366,5,0,1,6
145.366,5,-1,-1,5
145.367,7,0,0,6
145.368,9,3,0,7
145.368,11,6,3,8
145.369,10,5,2,5
145.369,6,3,2,3
145.37,5,3,2,4
145.37,5,4,3,2
145.371,4,5,3,3
145.372,4,4,3,2
145.372,4,4,0,0
145.373,2,2,0,-1
145.373,0,0,0,-1
145.374,0,0,1,1
145.374,2,3,3,2
145.375,3,3,2,2
145.376,4,3,1,1
145.376,2,0,0,0
145.377,2,1,1,3
145.377,3,1,2,3
145.378,2,1,2,4
145.379,5,5,4,4
145.379,7,10,8,5
145.38,7,13,10,3
145.38,4,8,6,0
145.381,0,4,2,-2
145.381,-1,2,1,-3
145.382,-4,0,0,-3
145.383,-6,-3,0,-1
145.383,-2,-1,0,1
145.384,1,1,1,2
145.384,3,2,3,3
145.385,4,3,2,4
145.385,4,2,1,4
145.386,6,2,1,4
145.387,6,2,1,4
145.387,5,0,0,4
145.388,3,-2,-3,5
145.388,9,3,0,6
145.389,10,4,0,5
145.389,8,5,3,5
145.39,7,6,5,5
145.391,5,5,4,3
145.391,3,5,5,2
145.392,2,4,4,1
145.392,0,2,3,0
145.393,-2,0,3,0
145.393,-2,0,2,1
145.394,0,0,1,3
145.395,7,6,3,4
145.395,9,9,2,1
145.396,5,3,-1,0
145.396,2,0,-3,-1
145.397,2,1,0,0
145.398,1,0,0,1
145.398,3,1,0,2
145.399,3,3,3,4
145.399,6,7,8,6
145.4,6,8,8,4
145.4,3,5,4,0
145.401,0,6,7,2
145.402,2,6,5,1
145.402,1,4,2,0
145.404,0,0,-1,-2
145.404,0,0,-1,-1
145.404,0,1,-1,0
145.404,1,1,0,0
145.405,0,0,0,0
145.406,-1,-2,0,2
145.406,0,-2,0,4
145.407,1,-2,2,7
145.407,6,1,3,9
145.408,8,3,5,9
145.408,10,4,4,10
145.409,11,5,3,11
145.41,21,15,5,10
145.41,23,19,3,0
145.411,8,9,-1,-7
145.411,-3,-1,-4,-7
145.412,-7,-6,-6,-7
145.412,-7,-4,-1,-3
145.413,-5,0,2,0
145.414,-1,1,6,4
145.414,0,0,5,7
145.415,3,1,5,6
145.415,2,0,2,5
145.416,3,0,1,7
145.416,7,4,4,9
145.417,14,10,5,8
145.418,14,11,2,2
145.418,6,5,0,-1
145.419,2,2,0,-1
145.419,2,5,3,0
145.42,2,6,4,0
145.421,2,6,3,-1
145.421,0,4,2,-3
145.422,-3,0,0,-4
145.422,-4,-1,0,-1
145.423,-1,0,0,1
145.423,0,1,1,2
145.424,2,1,1,1
145.425,3,3,2,4
145.425,3,1,1,4
145.426,3,0,1,5
145.426,4,0,1,5
145.427,5,1,1,6
145.427,5,0,0,5
145.428,5,1,1,6
145.428,7,3,3,7
145.429,8,5,4,7
145.43,9,8,6,6
145.43,8,7,5,3
145.431,5,5,4,2
145.431,2,3,2,0
145.432,0,1,1,0
145.433,0,1,0,0
145.433,0,1,1,0
145.434,1,2,2,0
145.434,1,2,2,0
145.435,1,2,2,1
145.435,1,2,2,1
145.436,1,1,1,3
145.437,4,3,2,4
145.437,5,3,1,3
145.438,5,2,0,2
145.438,3,0,0,1
145.439,4,3,2,3
145.439,5,7,7,4
145.44,5,9,8,3
145.441,3,7,5,1
145.441,2,7,6,0
145.442,1,4,3,-2
145.442,-1,1,0,-3
145.443,-4,-1,0,-2
145.443,-2,-1,0,0
145.444,0,0,1,2
145.445,3,2,1,3
145.445,2,0,0,3
145.446,4,1,0,4
145.446,4,1,0,5
145.447,6,2,0,7
145.447,7,1,0,6
145.448,8,2,0,6
145.449,8,3,1,7
145.449,10,5,3,5
145.45,9,7,4,5
145.45,6,6,5,2
145.451,4,5,3,1
145.452,1,4,2,0
145.452,0,2,0,0
145.453,0,0,0,0
145.453,-1,-1,-1,0
145.454,0,0,1,1
145.454,1,0,2,3
145.455,2,3,3,4
145.455,4,4,5,4
145.456,5,5,3,5
145.457,7,6,3,5
145.457,9,7,1,2
145.458,7,5,0,0
145.458,3,3,0,-1
145.459,2,4,1,0
145.46,3,6,4,1
145.46,3,7,4,0
145.461,2,7,4,-1
145.461,0,7,5,-3
145.462,-4,0,2,-4
145.462,-8,-3,0,-2
145.463,-6,-4,0,0
145.464,-1,-2,3,4
145.464,1,0,4,6
145.465,2,1,6,8
145.465,5,1,4,9
145.466,8,3,2,9
145.466,12,5,0,6
145.467,12,6,0,4
145.468,7,1,-2,3
145.468,4,0,-1,2
145.469,3,0,-1,3
145.469,5,2,1,4
145.47,7,6,4,6
145.47,7,7,5,4
145.471,6,6,4,2
145.472,1,2,2,0
145.472,0,1,1,0
145.473,2,5,4,1
145.473,2,5,3,0
145.474,0,1,2,1
145.474,0,0,0,0
145.475,1,1,0,2
145.476,4,3,0,2
145.476,5,3,0,2
145.477,6,5,2,4
145.477,10,6,1,3
145.478,8,5,-1,0
145.479,4,3,0,0
145.479,3,6,3,0
145.48,3,8,6,0
145.48,1,7,6,0
145.481,-1,5,5,-2
145.481,-4,0,2,-2
145.482,-4,-2,0,-1
145.483,-2,-2,0,1
145.483,0,-1,1,3
145.484,2,1,3,5
145.484,6,4,4,7
145.485,7,4,4,6
145.485,5,1,1,4
145.486,4,0,0,3
145.487,4,0,0,4
145.487,5,0,0,4
145.488,5,0,0,5
145.488,6,2,2,7
145.489,9,5,3,6
145.489,8,6,3,4
145.49,5,6,5,4
145.491,4,5,4,4
145.491,7,8,4,3
145.492,6,7,2,-1
145.492,1,3,0,-2
145.493,0,1,0,-1
145.493,0,1,0,-1
145.494,0,1,-1,-2
145.495,0,0,0,-1
145.495,0,1,1,0
145.496,1,2,3,1
145.496,1,1,2,3
145.497,2,-1,0,4
145.497,5,2,2,5
145.498,7,6,5,5
145.499,6,5,3,5
145.499,7,8,7,5
145.5,6,7,6,3
145.5,3,5,4,1
145.501,1,4,4,0
145.501,-2,1,3,-1
145.502,-2,0,1,0
145.503,-2,0,1,1
145.503,0,0,0,3
145.504,7,6,2,4
145.504,12,9,1,0
145.505,4,2,-2,0
145.506,0,-2,-4,0
145.506,0,-2,-3,1
145.507,2,-2,-3,3
145.507,4,0,0,5
145.508,7,2,2,7
145.508,9,5,4,8
145.509,8,4,3,6
145.51,6,6,4,4
145.51,6,7,6,4
145.511,5,6,6,4
145.511,4,6,5,3
145.512,2,4,4,0
145.512,-2,0,1,0
145.513,-2,0,1,1
145.513,2,4,4,2
145.514,3,5,5,1
145.515,0,2,2,0
145.515,0,-1,0,0
145.516,1,0,0,2
145.516,3,2,1,3
145.517,6,4,2,5
145.518,10,7,1,3
145.518,8,4,-1,0
145.519,2,1,0,-1
145.519,1,4,4,2
145.52,2,5,7,2
145.52,1,6,7,3
145.521,2,6,7,2
145.522,1,4,3,1
145.522,2,3,1,1
145.523,5,5,0,0
145.523,5,4,-1,-2
145.524,1,0,-2,-3
145.524,-1,0,-2,-2
145.525,-1,-1,-2,0
145.526,0,-2,-1,2
145.526,2,-1,0,6
145.527,6,2,2,8
145.527,8,4,3,8
145.528,8,3,2,7
145.529,7,4,3,8
145.529,8,4,4,8
145.53,10,9,7,8
145.53,9,8,5,3
145.531,3,3,2,0
145.531,0,1,1,-1
145.532,-2,0,1,0
145.532,0,1,2,1
145.533,0,2,3,2
145.534,1,3,3,2
145.534,1,1,1,1
145.535,1,2,2,2
145.535,3,3,1,2
145.536,4,4,2,3
145.537,4,3,1,1
145.537,2,1,0,1
145.538,1,0,0,1
145.538,3,3,2,4
145.539,7,8,6,5
145.539,7,9,7,4
145.54,4,7,5,1
145.541,2,4,2,0
145.541,2,3,2,0
145.542,0,1,0,-1
145.542,-1,0,0,-1
145.543,0,1,0,0
145.543,1,1,2,1
145.544,2,3,3,3
145.545,3,2,2,2
145.545,2,0,0,1
145.546,2,0,0,2
145.546,2,-1,-1,4
145.547,5,1,1,5
145.547,6,1,0,6
145.548,7,3,2,6
145.549,7,3,2,6
145.549,8,3,2,6
145.55,8,7,5,7
145.55,8,6,4,4
145.551,5,6,4,2
145.551,3,3,1,0
145.552,1,2,1,0
145.553,0,2,1,0
145.553,1,3,1,0
145.554,2,3,2,0
145.554,1,3,1,0
145.555,1,1,0,1
145.555,0,0,-2,0
145.556,1,0,-1,1
145.557,3,3,2,3
145.557,4,4,3,4
145.558,5,4,3,5
145.558,5,4,2,4
145.559,5,6,4,3
145.559,5,8,7,2
145.56,3,7,6,2
145.561,3,5,4,0
145.561,1,3,2,0
145.562,0,2,1,0
145.562,0,0,0,0
145.563,1,2,0,0
145.564,2,3,1,0
145.564,2,2,0,0
145.565,1,2,0,-1
145.565,-1,-1,-1,1
145.566,2,0,-1,2
145.566,2,0,1,5
145.567,3,0,2,7
145.568,6,0,2,7
145.568,5,2,3,8
145.569,8,3,4,10
145.569,11,7,4,9
145.57,13,9,5,5
145.57,7,6,3,2
145.571,3,4,2,0
145.571,1,2,1,1
145.572,3,4,2,1
145.573,2,4,0,-1
145.573,2,4,0,-1
145.574,1,2,0,0
145.574,1,2,0,0
145.575,0,0,0,-1
145.576,0,0,0,1
145.576,1,0,0,2
145.577,0,0,2,3
145.577,2,1,2,4
145.578,3,2,4,6
145.578,6,5,6,6
145.579,8,10,8,6
145.58,8,10,8,3
145.58,6,9,5,0
145.581,2,7,4,-3
145.581,-2,3,1,-5
145.582,-5,0,0,-4
145.582,-4,-1,0,-2
145.583,-2,0,0,0
145.584,0,0,0,1
145.584,2,2,2,4
145.585,3,1,2,5
145.585,4,0,0,4
145.586,5,-1,-1,5
145.586,4,0,0,7
145.587,6,2,2,7
145.588,7,2,1,7
145.588,8,0,0,8
145.589,11,4,2,9
145.589,14,10,5,6
145.59,13,12,5,2
145.591,5,6,3,0
145.591,1,3,2,0
145.592,0,1,0,-1
145.592,-1,0,-1,-3
145.593,-3,-1,0,-2
145.593,-4,-1,1,0
145.594,-1,1,5,5
145.594,2,2,4,4
145.595,2,2,3,3
145.596,1,2,3,3
145.596,3,3,5,6
145.597,6,5,4,6
145.597,6,4,3,4
145.598,8,6,0,0
145.598,3,2,0,0
145.599,0,3,4,2
145.6,1,4,7,2
145.6,0,4,5,1
145.601,0,4,3,2
145.601,5,6,2,4
145.602,13,12,1,0
145.602,8,7,-2,-5
145.603,0,0,-5,-6
145.604,0,0,-4,-5
145.604,-1,0,-1,-3
145.605,-1,0,-1,0
145.605,0,0,0,2
145.606,3,0,0,3
145.607,5,2,1,4
145.607,5,2,2,6
145.608,7,4,4,9
145.608,10,5,5,8
145.609,8,5,4,6
145.609,5,3,4,4
145.61,2,1,4,4
145.611,2,2,5,5
145.611,3,5,7,5
145.612,3,6,7,4
145.612,2,3,3,1
145.613,0,0,0,0
145.613,0,0,1,2
145.614,3,2,2,3
145.615,5,5,2,2
145.615,5,4,1,1
145.616,3,1,-1,0
145.616,1,0,-1,0
145.617,2,0,0,2
145.617,3,2,1,3
145.618,5,3,2,3
145.619,5,5,4,4
145.619,5,8,9,5
145.62,5,9,7,2
145.62,1,5,4,0
145.621,0,5,4,0
145.622,-2,1,3,-1
145.622,-3,0,2,0
145.623,0,2,0,-1
145.623,-1,-1,0,0
145.624,0,1,0,3
145.624,5,4,2,5
145.625,10,6,0,3
145.625,9,3,-3,0
145.626,4,0,-4,0
145.627,2,0,-1,3
145.627,3,0,0,4
145.628,3,-1,0,4
145.628,4,1,3,6
145.629,5,2,5,9
145.629,9,8,8,10
145.63,9,7,6,6
145.631,6,5,4,4
145.631,4,3,3,2
145.632,4,6,3,3
145.632,6,6,3,1
145.633,2,2,0,-2
145.634,-2,-1,-2,-3
145.634,-4,-3,-1,-1
145.635,-1,0,0,1
145.635,2,0,1,3
145.636,4,3,3,5
145.636,5,3,4,5
145.637,4,2,2,5
145.638,5,3,3,4
145.638,5,3,3,5
145.639,5,5,4,4
145.639,5,8,7,3
145.64,4,8,7,1
145.64,1,5,4,0
145.641,2,6,5,0
145.642,1,5,2,-2
145.642,0,2,0,-3
145.643,-1,0,-2,-3
145.643,-1,0,-3,-2
145.644,0,0,-1,0
145.644,0,0,0,2
145.645,3,0,0,3
145.646,4,0,0,4
145.646,6,1,0,6
145.647,10,3,1,5
145.647,8,3,0,4
145.648,7,3,1,4
145.648,6,5,4,5
145.649,6,5,4,5
145.65,5,6,6,4
145.65,2,3,4,4
145.651,1,2,4,3
145.651,1,3,5,3
145.652,1,3,3,2
145.652,1,3,4,2
145.653,1,2,2,2
145.654,2,3,2,3
145.654,5,5,1,3
145.655,8,6,0,-1
145.655,3,2,-2,-1
145.656,0,0,-2,0
145.656,1,0,-1,0
145.657,1,0,0,0
145.658,1,1,0,2
145.658,3,4,3,4
145.659,7,9,7,6
145.66,9,12,9,4
145.66,6,10,7,1
145.66,1,5,3,-1
145.661,-1,1,0,-2
145.662,-1,0,0,0
145.662,0,2,1,0
145.663,0,0,0,0
145.663,0,-4,-3,1
145.664,3,0,0,4
145.665,5,4,3,5
145.665,4,2,1,5
145.666,6,1,0,4
145.666,7,1,-1,3
145.667,5,0,-1,2
145.667,3,0,0,3
145.668,4,2,2,5
145.669,5,2,3,7
145.669,6,3,4,7
145.67,7,5,5,7
145.67,9,8,5,5
145.671,9,8,4,1
145.671,3,4,2,0
145.672,0,1,1,0
145.673,0,1,2,0
145.673,-1,0,1,1
145.674,0,1,0,1
145.674,2,4,2,1
145.675,4,5,3,3
145.676,4,2,0,1
145.676,2,0,-1,0
145.677,1,0,0,0
145.677,2,2,2,3
145.678,4,4,4,4
145.678,3,3,4,4
145.679,3,5,6,3
145.679,3,7,7,4
145.68,3,6,6,3
145.681,3,6,6,2
145.681,3,6,3,0
145.682,0,2,0,-2
145.682,0,1,-1,-3
145.683,-2,0,-1,-1
145.683,0,0,0,1
145.684,1,2,1,1
145.685,1,0,2,3
145.685,0,-1,0,3
145.686,3,0,1,5
145.686,6,2,1,7
145.687,7,1,1,8
145.688,10,4,0,7
145.688,12,6,1,4
145.689,7,4,1,3
145.689,4,4,3,3
145.69,4,4,4,3
145.69,2,1,0,0
145.691,0,0,0,1
145.692,1,2,3,3
145.692,4,5,5,5
145.693,5,5,5,3
145.693,4,6,3,1
145.694,2,5,3,1
145.694,2,3,1,0
145.695,2,2,0,0
145.696,1,-1,-3,-1
145.696,1,0,-1,0
145.697,3,2,0,2
145.697,5,4,2,2
145.698,3,2,2,3
145.698,5,4,3,4
145.699,5,7,6,4
145.7,5,8,7,3
145.7,3,7,7,0
145.701,-2,2,6,0
145.701,-2,2,4,-1
145.702,-4,1,4,0
145.702,-3,1,4,0
145.703,-1,1,3,1
145.704,1,2,2,2
145.704,2,0,1,7
145.705,10,1,-4,3
145.705,10,0,-9,0
145.706,5,-2,-6,1
145.706,5,-1,-2,5
145.707,7,2,0,6
145.708,7,2,1,5
145.708,6,3,4,6
145.709,7,5,4,7
145.709,7,6,6,7
145.71,8,8,5,7
145.711,11,10,4,3
145.711,9,10,3,0
145.712,2,3,0,-4
145.712,-4,-2,-1,-4
145.713,-4,-3,-2,-3
145.713,-3,-1,0,0
145.714,0,1,3,3
145.715,2,4,6,5
145.715,3,3,4,4
145.716,3,2,2,3
145.716,2,2,1,3
145.717,3,2,2,3
145.717,4,4,3,5
145.718,5,4,3,4
145.718,5,5,3,3
145.719,5,8,6,2
145.72,4,8,6,1
145.72,3,6,5,0
145.721,0,5,3,-1
145.721,-1,2,2,-2
145.722,-1,1,0,-2
145.723,-2,0,0,0
145.723,0,1,1,1
145.724,2,2,0,1
145.724,2,1,1,2
145.725,2,0,0,3
145.725,2,-1,-1,4
145.726,4,0,0,6
145.727,6,0,0,6
145.727,7,2,1,7
145.728,9,3,1,6
145.728,9,5,3,7
145.729,9,5,3,6
145.729,8,6,4,5
145.73,6,5,3,3
145.731,4,4,2,1
145.731,2,4,3,1
145.732,1,3,2,0
145.732,0,2,3,0
145.733,0,0,1,0
145.734,0,2,2,1
145.734,1,4,4,2
145.735,3,4,3,2
145.735,2,2,1,1
145.736,2,1,0,2
145.736,3,1,0,2
145.737,2,0,0,1
145.737,2,0,0,3
145.738,3,1,0,4
145.739,5,5,4,5
145.739,7,10,7,4
145.74,5,8,6,2
145.74,3,6,5,1
145.741,1,7,6,0
145.742,-1,2,3,-1
145.742,-2,1,2,0
145.743,-2,0,0,0
145.743,0,0,0,1
145.744,1,1,0,1
145.744,2,1,1,1
145.745,2,0,0,2
145.746,4,0,-1,3
145.746,5,1,0,5
145.747,7,2,0,5
145.747,7,1,0,5
145.748,6,1,1,7
145.748,8,3,2,6
145.749,7,3,2,5
145.75,7,5,5,6
145.75,7,6,6,6
145.751,9,9,5,4
145.751,7,7,2,0
145.752,3,3,0,-1
145.752,1,1,-2,-2
145.753,0,0,-1,-2
145.754,0,0,0,-1
145.754,0,2,1,1
